,names,pvals,logfoldchanges,condition,cellline
9012983,AURKB,2.5733296406221068e-18,-0.2120078355073928,AT-7519,BT20
9012984,CDC25B,3.954724040185698e-16,-0.2091483026742935,AT-7519,BT20
9012985,RAB27B,6.962371669791381e-16,-0.3543730974197387,AT-7519,BT20
9012986,CCSER2,1.1896714124602925e-15,-0.3652034997940063,AT-7519,BT20
9012987,IMP3,2.3223469835826865e-15,-0.2973877489566803,AT-7519,BT20
9012988,ROPN1B,5.2646145001729516e-15,-0.333804041147232,AT-7519,BT20
9012989,MAT2A,6.956685526805192e-15,-0.1719004362821579,AT-7519,BT20
9012990,PEX11A,1.6860277576057542e-14,-0.4879063069820404,AT-7519,BT20
9012991,CSTF1,2.8414875555986088e-14,-0.3749916851520538,AT-7519,BT20
9012992,BRF1,6.09262108566664e-14,-0.3170130550861358,AT-7519,BT20
9012993,RBL1,8.05812962172944e-14,-0.2856023609638214,AT-7519,BT20
9012994,RBM23,8.871612579421046e-14,-0.2662538290023803,AT-7519,BT20
9012995,NMT1,1.907753220475276e-13,-0.2853603065013885,AT-7519,BT20
9012996,COL4A1,2.2613900365352082e-13,0.2234105616807937,AT-7519,BT20
9012997,TINF2,2.784271458284552e-13,-0.420145183801651,AT-7519,BT20
9012998,LTA,3.360432851470233e-13,-0.3910568952560425,AT-7519,BT20
9012999,SESN1,4.0224198412863285e-13,-0.3892223834991455,AT-7519,BT20
9013000,PRR4,4.49310108851099e-13,-0.3249357640743255,AT-7519,BT20
9013001,PURA,5.094681758916438e-13,-0.3152367770671844,AT-7519,BT20
9013002,VAV3,5.332491968726737e-13,-0.3650400936603546,AT-7519,BT20
9014983,SHC1,4.262538246514624e-14,-0.251910001039505,tivozanib,BT20
9014984,HNF1A,5.901208039537683e-14,-0.306134432554245,tivozanib,BT20
9014985,RBBP9,6.045785818922145e-14,-0.3559874892234802,tivozanib,BT20
9014986,VPS13D,6.134198096439743e-14,-0.5334213972091675,tivozanib,BT20
9014987,NUP54,6.659738402997745e-14,0.2299749106168747,tivozanib,BT20
9014988,LMTK2,7.697240338874876e-14,-0.536980926990509,tivozanib,BT20
9014989,THRAP3,9.421163721728209e-14,-0.5302910208702087,tivozanib,BT20
9014990,ZNF710,1.8039868593222154e-13,-0.6482965350151062,tivozanib,BT20
9014991,REM1,2.0408374270892415e-13,-0.2647663354873657,tivozanib,BT20
9014992,CABP5,2.647025355247585e-13,-0.5216594934463501,tivozanib,BT20
9014993,NKAPD1,3.136229534494542e-13,0.3328057825565338,tivozanib,BT20
9014994,PNP,3.2564488594257285e-13,0.1605307608842849,tivozanib,BT20
9014995,MBP,3.373259008642389e-13,0.3480720520019531,tivozanib,BT20
9014996,PAX3,3.445310075623033e-13,-0.5002521276473999,tivozanib,BT20
9014997,ORC5,3.510622862348674e-13,0.2260697036981582,tivozanib,BT20
9014998,TTI1,3.7489365219885313e-13,0.3037023246288299,tivozanib,BT20
9014999,KCNQ3,4.47878996689102e-13,-0.8015395402908325,tivozanib,BT20
9015000,TNIP2,4.606126295158836e-13,0.1828855574131012,tivozanib,BT20
9015001,PIGO,4.692985102520901e-13,-0.6540129780769348,tivozanib,BT20
9015002,CXCL14,4.703954902192189e-13,0.312466412782669,tivozanib,BT20
9016983,OR3A1,1.2585145114613098e-12,0.4650385975837707,foretinib,BT20
9016984,LLPH,1.3493579775243925e-12,0.4574111402034759,foretinib,BT20
9016985,SMIM2,6.6763992259785196e-12,0.2971080243587494,foretinib,BT20
9016986,RHD,1.0575761151020602e-11,0.2424014061689376,foretinib,BT20
9016987,ZNF205-AS1,1.159375864968528e-11,0.3302204608917236,foretinib,BT20
9016988,TCP10L,1.2112870656857334e-11,0.5292377471923828,foretinib,BT20
9016989,GYPB,1.5353819413560316e-11,0.3248692452907562,foretinib,BT20
9016990,SHOX,1.6681188604841487e-11,0.2717742621898651,foretinib,BT20
9016991,CCR8,1.774983584970513e-11,0.6017327308654785,foretinib,BT20
9016992,ELOA2,1.8499212996046828e-11,0.368584007024765,foretinib,BT20
9016993,TRPC7,1.935932471149965e-11,0.4962691962718963,foretinib,BT20
9016994,KNL1,2.1818975092719284e-11,0.3631841838359833,foretinib,BT20
9016995,KCNJ1,2.2090241329578223e-11,0.3568052649497986,foretinib,BT20
9016996,SPACA1,2.3065926639708096e-11,0.3214908242225647,foretinib,BT20
9016997,PCDHA2,2.7240282734468296e-11,0.3354628980159759,foretinib,BT20
9016998,OTOF,2.920514389560853e-11,0.4500766098499298,foretinib,BT20
9016999,HTR4,3.0549747393597696e-11,0.3284251391887665,foretinib,BT20
9017000,GYPA,3.067494638338821e-11,0.3020374178886413,foretinib,BT20
9017001,CYSLTR2,3.105356403366268e-11,0.3545632362365722,foretinib,BT20
9017002,KRT35,3.1565509791184684e-11,0.5035106539726257,foretinib,BT20
9018983,FOSL1,7.731225396658392e-18,0.2423663884401321,PLX-4720,BT20
9018984,MYC,1.1473715316878489e-17,0.1191228628158569,PLX-4720,BT20
9018985,PGGHG,2.432135853212204e-11,-0.1666158586740493,PLX-4720,BT20
9018986,TWNK,2.4735668461661533e-11,0.311099112033844,PLX-4720,BT20
9018987,CYCS,6.557358711141282e-11,0.1029026359319686,PLX-4720,BT20
9018988,SPAG7,9.788696455880259e-11,-0.1039118096232414,PLX-4720,BT20
9018989,STRAP,1.6803385516843116e-10,0.1244036629796028,PLX-4720,BT20
9018990,CD44,2.1494939052904788e-10,0.070349209010601,PLX-4720,BT20
9018991,SLC7A1,2.1990733265127262e-10,0.0994194522500038,PLX-4720,BT20
9018992,IER3,3.9305032416354845e-10,0.1397711038589477,PLX-4720,BT20
9018993,AREG,4.3114161085394095e-10,0.1149282902479171,PLX-4720,BT20
9018994,GADD45A,5.62402661760677e-10,0.1395691633224487,PLX-4720,BT20
9018995,RAB4B,1.245245787433301e-09,-0.2109791189432144,PLX-4720,BT20
9018996,RSL24D1,1.4231314306130672e-09,0.1606371700763702,PLX-4720,BT20
9018997,INSIG1,1.7866671404618975e-09,-0.2314933091402053,PLX-4720,BT20
9018998,TTC19,1.928490977136976e-09,0.1549019664525985,PLX-4720,BT20
9018999,SRM,2.957216749163021e-09,0.1539792716503143,PLX-4720,BT20
9019000,ASAP2,4.850488758853848e-09,0.1501504778861999,PLX-4720,BT20
9019001,PHLDA2,5.072029749132133e-09,0.0867022797465324,PLX-4720,BT20
9019002,XPOT,6.060845443364238e-09,0.2002467066049575,PLX-4720,BT20
9020983,BAMBI,1.132083471039489e-22,0.155305415391922,lapatinib,BT20
9020984,ABHD4,1.0308116617647512e-19,0.2927414774894714,lapatinib,BT20
9020985,KLHDC2,1.438414026155371e-15,0.2403318136930465,lapatinib,BT20
9020986,DUSP6,4.767828211379407e-15,-0.1611358821392059,lapatinib,BT20
9020987,FOSL1,4.48760711478013e-14,-0.4465411007404327,lapatinib,BT20
9020988,SYT5,4.444642763961068e-13,-0.28326615691185,lapatinib,BT20
9020989,TLE1,5.328331741377407e-13,0.1733555495738983,lapatinib,BT20
9020990,PSMB8,8.940815874145186e-13,0.0481993779540061,lapatinib,BT20
9020991,GABARAPL2,1.4876979451396386e-12,0.127288669347763,lapatinib,BT20
9020992,IFNA4,2.105126669349004e-12,-0.4334263503551483,lapatinib,BT20
9020993,STEAP1B,2.8616811172758588e-12,-0.3602633476257324,lapatinib,BT20
9020994,BDH2,5.478362154984887e-12,0.1840673685073852,lapatinib,BT20
9020995,SHC1,5.983635388011839e-12,-0.1728480607271194,lapatinib,BT20
9020996,POLR1C,9.808357036007758e-12,-0.135389506816864,lapatinib,BT20
9020997,DUSP4,1.02284720901909e-11,-0.3046838045120239,lapatinib,BT20
9020998,PML,1.7792116858272284e-11,-0.2273992598056793,lapatinib,BT20
9020999,HADH,3.0653807231035454e-11,0.120817981660366,lapatinib,BT20
9021000,UNC93A,3.1365172016384343e-11,-0.3097176253795624,lapatinib,BT20
9021001,EGR4,3.1365172016384343e-11,-0.1327246725559234,lapatinib,BT20
9021002,RRS1,5.93532317485197e-11,-0.1862597018480301,lapatinib,BT20
9022983,ERBB2,2.304475027633647e-13,-0.1251430213451385,enzastaurin,BT20
9022984,SLC11A2,5.010174623537772e-10,-0.1022784933447837,enzastaurin,BT20
9022985,DNAJC2,1.7284152001748387e-09,0.1872222274541854,enzastaurin,BT20
9022986,JUN,1.973136465271387e-09,0.2461802214384079,enzastaurin,BT20
9022987,PUS1,8.1200411523373e-09,0.1149454936385154,enzastaurin,BT20
9022988,IER3,9.333412431899888e-09,0.1247460842132568,enzastaurin,BT20
9022989,PPRC1,9.847405611476268e-09,0.1570556312799453,enzastaurin,BT20
9022990,KIF3B,1.0288315402530717e-08,0.1531016081571579,enzastaurin,BT20
9022991,CADPS2,1.295250122086566e-08,-0.1409172713756561,enzastaurin,BT20
9022992,IFT140,1.3430282354310842e-08,-0.2389346212148666,enzastaurin,BT20
9022993,NOP56,1.3527872396072245e-08,0.0981893464922905,enzastaurin,BT20
9022994,MTMR14,1.3692055421139066e-08,-0.1131921634078025,enzastaurin,BT20
9022995,UBE2G2,1.4368361202609382e-08,0.1447202265262603,enzastaurin,BT20
9022996,SLC7A11,1.4754047484419222e-08,0.1040067598223686,enzastaurin,BT20
9022997,PCCB,2.2399570714877435e-08,-0.0954298749566078,enzastaurin,BT20
9022998,SUOX,2.4544320222212626e-08,-0.1534998416900634,enzastaurin,BT20
9022999,PRDX4,4.4697240989024346e-08,0.2080878168344497,enzastaurin,BT20
9023000,CYTH2,4.4905964414979063e-08,-0.1758610159158706,enzastaurin,BT20
9023001,SLC3A2,4.894219007430126e-08,0.1268339902162552,enzastaurin,BT20
9023002,TMBIM6,5.1986560718924163e-08,-0.1376292556524276,enzastaurin,BT20
9024983,ARRB1,6.2888808957131906e-15,-0.4885901510715484,MLN-8054,BT20
9024984,PRKCH,3.0434975399879875e-14,-0.2484536319971084,MLN-8054,BT20
9024985,PAFAH1B2,3.718781213692394e-14,-0.5330670475959778,MLN-8054,BT20
9024986,RRAGB,4.139800457305714e-14,-0.6877884864807129,MLN-8054,BT20
9024987,THRAP3,4.5630123009738e-14,-0.5827954411506653,MLN-8054,BT20
9024988,NDUFA2,5.958626630959849e-14,-0.6447110176086426,MLN-8054,BT20
9024989,CAPN5,1.220411259523511e-13,-0.5322328805923462,MLN-8054,BT20
9024990,PGGT1B,1.304865323730244e-13,-0.7438284158706665,MLN-8054,BT20
9024991,BMPR1B,1.5866275667635544e-13,-0.4715009331703186,MLN-8054,BT20
9024992,RAB27B,1.7616400744720045e-13,-0.4005291759967804,MLN-8054,BT20
9024993,RBKS,1.9742210103155994e-13,-0.6532139182090759,MLN-8054,BT20
9024994,HNRNPUL2,2.170463271908121e-13,-0.6141604781150818,MLN-8054,BT20
9024995,PPP4R3B,2.2649079506049974e-13,-0.6944465041160583,MLN-8054,BT20
9024996,PEX11A,2.275647785068003e-13,-0.5174424648284912,MLN-8054,BT20
9024997,RAP1GAP,2.3745850045579214e-13,0.359489381313324,MLN-8054,BT20
9024998,ZNF613,2.548949929561754e-13,-0.4029543399810791,MLN-8054,BT20
9024999,LARP6,2.761794598619037e-13,0.293833464384079,MLN-8054,BT20
9025000,IER3,2.8882424625135575e-13,0.281632125377655,MLN-8054,BT20
9025001,KCNAB3,2.9224525153609573e-13,-0.7802013158798218,MLN-8054,BT20
9025002,TSPAN6,3.0777654006790325e-13,-0.5053656101226807,MLN-8054,BT20
9026983,ERBB3,1.497410681698459e-17,0.1812834441661834,alpelisib,BT20
9026984,CEBPD,9.012142857701489e-16,0.2237975597381591,alpelisib,BT20
9026985,PNP,2.786055428839157e-15,-0.2987014353275299,alpelisib,BT20
9026986,CCDC28A,5.011339619539301e-15,0.465643972158432,alpelisib,BT20
9026987,NUP85,1.2054348089889676e-14,-0.1137453317642211,alpelisib,BT20
9026988,CDC25A,2.5138604269373983e-14,-0.3630923628807068,alpelisib,BT20
9026989,PPARG,2.664846679921583e-14,-0.2211381047964096,alpelisib,BT20
9026990,HBP1,3.59745342036845e-14,0.3299582600593567,alpelisib,BT20
9026991,SERINC1,4.996950980666504e-14,0.2635007798671722,alpelisib,BT20
9026992,SLC31A2,5.685517855757896e-14,0.1898236125707626,alpelisib,BT20
9026993,CCNG2,6.802331743936317e-14,0.1520194709300995,alpelisib,BT20
9026994,NAT9,9.203021780757376e-14,-0.4034671783447265,alpelisib,BT20
9026995,SMAD4,9.501970534237773e-14,0.5013758540153503,alpelisib,BT20
9026996,ZNF274,3.0087103659324405e-13,-0.2253003567457199,alpelisib,BT20
9026997,MRPS7,3.62152480182179e-13,-0.21412393450737,alpelisib,BT20
9026998,BRIX1,5.202677153152885e-13,-0.2682519257068634,alpelisib,BT20
9026999,MUS81,5.366515078285769e-13,-0.4551063477993011,alpelisib,BT20
9027000,ANKRA2,7.214265957847566e-13,0.5192065834999084,alpelisib,BT20
9027001,LRP8,9.43147788416941e-13,-0.4380605220794678,alpelisib,BT20
9027002,NXT1,1.4278793653535304e-12,-0.3752549886703491,alpelisib,BT20
9028983,DUSP3,1.0097964594460541e-08,-0.5646463632583618,nintedanib,BT20
9028984,RPN1,2.054557167447444e-08,-0.0836402773857116,nintedanib,BT20
9028985,SOCS3,3.084540338634022e-08,-0.4229124188423157,nintedanib,BT20
9028986,UBE2C,5.1521467192629575e-08,-0.115083985030651,nintedanib,BT20
9028987,SPP1,8.21860837153621e-08,-0.2893358767032623,nintedanib,BT20
9028988,CCDC51,1.0114714471920497e-07,-0.2497690021991729,nintedanib,BT20
9028989,HSD17B10,1.0908493764430937e-07,-0.2462523579597473,nintedanib,BT20
9028990,HMOX1,1.2403745864089944e-07,-0.1578077226877212,nintedanib,BT20
9028991,ICAM3,1.4860385600671078e-07,-0.4307778179645538,nintedanib,BT20
9028992,LIF,1.991940517899877e-07,-0.4877572059631347,nintedanib,BT20
9028993,IFRD2,2.561128771580711e-07,-0.100477397441864,nintedanib,BT20
9028994,SDC4,2.5722032113393536e-07,-0.2125281542539596,nintedanib,BT20
9028995,DPP8,2.852301035703341e-07,0.2197862118482589,nintedanib,BT20
9028996,EIF6,3.161745479635137e-07,-0.2456474304199218,nintedanib,BT20
9028997,IFI16,3.230174815881728e-07,0.2776597142219543,nintedanib,BT20
9028998,SUV39H1,3.548627679409085e-07,-0.4228550791740417,nintedanib,BT20
9028999,FEZ2,3.687457647601184e-07,-0.1585914492607116,nintedanib,BT20
9029000,MEA1,4.032079943360036e-07,-0.1950812637805938,nintedanib,BT20
9029001,COA7,4.136120348662981e-07,-0.3093316555023193,nintedanib,BT20
9029002,TM4SF1,4.2247949060220417e-07,-0.3110761940479278,nintedanib,BT20
9030983,MYC,1.0943004221554792e-11,0.1734425276517868,sorafenib,BT20
9030984,TOMM70,9.810109942376452e-10,0.2647335827350616,sorafenib,BT20
9030985,BID,2.042663341509727e-09,-0.3330870270729065,sorafenib,BT20
9030986,ACAT2,8.320504058964069e-09,-0.1488334238529205,sorafenib,BT20
9030987,NDEL1,1.1373943842753098e-08,0.2687560021877289,sorafenib,BT20
9030988,CCND1,1.3878404102765048e-08,0.2737472057342529,sorafenib,BT20
9030989,DHCR24,1.5144480749982583e-08,-0.117325522005558,sorafenib,BT20
9030990,FDFT1,1.576314927341287e-08,-0.3186396360397339,sorafenib,BT20
9030991,DCBLD2,1.6483660433617333e-08,0.2813892364501953,sorafenib,BT20
9030992,GPR17,1.7645434320161245e-08,-0.4595633447170257,sorafenib,BT20
9030993,GMNN,1.9288685600051898e-08,-0.2584330141544342,sorafenib,BT20
9030994,FOSL1,2.379534532781264e-08,0.3559709787368774,sorafenib,BT20
9030995,POLB,3.3669025173486324e-08,0.2021952420473098,sorafenib,BT20
9030996,RBM28,3.5092533331684386e-08,0.2780543863773346,sorafenib,BT20
9030997,NSA2,3.7942311628351433e-08,0.2897534966468811,sorafenib,BT20
9030998,PABPC1,4.027173923652901e-08,0.2532464265823364,sorafenib,BT20
9030999,CFD,4.235059468849567e-08,-0.42864990234375,sorafenib,BT20
9031000,RBX1,4.2935378276220616e-08,-0.2725416421890259,sorafenib,BT20
9031001,RGS14,5.0593043889508254e-08,-0.3483180999755859,sorafenib,BT20
9031002,MSMO1,6.303025213805994e-08,-0.3262125849723816,sorafenib,BT20
9032983,JUN,1.4221879645591212e-09,-0.5196755528450012,linifanib,BT20
9032984,KCNK1,4.4779199003173575e-08,-0.1390239000320434,linifanib,BT20
9032985,COL1A1,6.629321814668393e-08,0.223051443696022,linifanib,BT20
9032986,HSP90B1,1.2443553438798457e-07,0.2325140535831451,linifanib,BT20
9032987,PLK1,1.485224366055389e-07,0.1239571571350097,linifanib,BT20
9032988,HMOX1,1.7082805024414057e-07,-0.1748265773057937,linifanib,BT20
9032989,ACAT2,2.306407424302119e-07,-0.1321943253278732,linifanib,BT20
9032990,LYL1,2.742987032838968e-07,-0.3267959058284759,linifanib,BT20
9032991,MALT1,2.931314464790193e-07,0.581172525882721,linifanib,BT20
9032992,CTNNA1,3.750998599624093e-07,0.2518329620361328,linifanib,BT20
9032993,ECSIT,4.2398086036919065e-07,-0.3243542611598968,linifanib,BT20
9032994,RANBP9,4.276982372135993e-07,0.2349116504192352,linifanib,BT20
9032995,SENP2,5.201534176658825e-07,0.2701669335365295,linifanib,BT20
9032996,GAL,5.22412439632042e-07,0.2110759317874908,linifanib,BT20
9032997,SOD3,5.871091236848096e-07,-0.411563515663147,linifanib,BT20
9032998,DDX5,6.156241834777792e-07,0.3072065711021423,linifanib,BT20
9032999,TRIM2,6.59495454504921e-07,-0.1452608406543731,linifanib,BT20
9033000,ABCC3,8.064930242337351e-07,-0.2602685987949371,linifanib,BT20
9033001,CD1D,8.633825778240366e-07,0.2363115549087524,linifanib,BT20
9033002,ELOVL1,9.163143679585492e-07,-0.2145256847143173,linifanib,BT20
9034983,MAFK,4.631387764814739e-11,0.2049982696771621,nilotinib,BT20
9034984,RDX,8.381373821657047e-11,0.2322385013103485,nilotinib,BT20
9034985,PHLDA1,9.467980966867195e-11,0.2724515497684479,nilotinib,BT20
9034986,APAF1,9.998697698995679e-11,0.3522486984729767,nilotinib,BT20
9034987,ULBP1,1.3230005735386854e-10,0.2742112278938293,nilotinib,BT20
9034988,SENP2,1.986398786593856e-10,0.2915816903114319,nilotinib,BT20
9034989,SLC4A1,2.0278130354354424e-10,0.1881791651248932,nilotinib,BT20
9034990,TTC38,3.2110464839532916e-10,-0.3938305675983429,nilotinib,BT20
9034991,YY1,4.4998445737200335e-10,0.3425019383430481,nilotinib,BT20
9034992,IQGAP1,5.162869554535879e-10,0.1654365360736847,nilotinib,BT20
9034993,CDH8,5.462778404408766e-10,0.2865600883960724,nilotinib,BT20
9034994,HYDIN,5.698800758092636e-10,0.3287011682987213,nilotinib,BT20
9034995,KCTD20,5.89712816814664e-10,0.3528167307376861,nilotinib,BT20
9034996,RORB,6.86925867929118e-10,0.3228759467601776,nilotinib,BT20
9034997,PIK3C2G,8.456589532867255e-10,0.2885129451751709,nilotinib,BT20
9034998,LCT,8.977459523354122e-10,0.2308916747570037,nilotinib,BT20
9034999,KITLG,9.994972116096667e-10,0.2080782353878021,nilotinib,BT20
9035000,MPL,1.0195365320940983e-09,0.4247323274612427,nilotinib,BT20
9035001,C18orf25,1.0607973384889871e-09,0.3523207902908325,nilotinib,BT20
9035002,PLCB3,1.208841325212469e-09,-0.1228680238127708,nilotinib,BT20
9036983,IER3,3.908753671910913e-20,-0.566637396812439,AZD-8330,BT20
9036984,FOSL1,6.254870407904333e-20,-1.168803572654724,AZD-8330,BT20
9036985,BAMBI,6.802021858811576e-18,0.197890892624855,AZD-8330,BT20
9036986,MYC,2.2471102977277504e-16,-0.2249448895454406,AZD-8330,BT20
9036987,MAFF,2.789032319140782e-16,-0.5092438459396362,AZD-8330,BT20
9036988,CSNK1E,1.7033033627645953e-14,-0.1681330651044845,AZD-8330,BT20
9036989,EPHA2,2.936247696790957e-13,-0.2399785816669464,AZD-8330,BT20
9036990,MAP4K1,1.8627546860943315e-12,0.2495535016059875,AZD-8330,BT20
9036991,NCF4,2.0587449171443576e-12,0.2045047283172607,AZD-8330,BT20
9036992,PLAUR,3.4778833349036764e-12,-0.2510780096054077,AZD-8330,BT20
9036993,LIF,3.908749611089339e-12,-0.5887523293495178,AZD-8330,BT20
9036994,DUSP4,5.442135001923425e-12,-0.8527483344078064,AZD-8330,BT20
9036995,PPAN,7.868033305662922e-12,-0.4750028848648071,AZD-8330,BT20
9036996,PCGF2,9.471740047987358e-12,-0.3022487759590149,AZD-8330,BT20
9036997,POLR2C,1.0809120589846864e-11,-0.1449124217033386,AZD-8330,BT20
9036998,TTLL7,1.3757878816307043e-11,0.3904028534889221,AZD-8330,BT20
9036999,PNP,1.4626328035993997e-11,-0.1905680745840072,AZD-8330,BT20
9037000,TERF1,1.548068845213793e-11,0.3888713121414184,AZD-8330,BT20
9037001,GRK4,1.764314480058689e-11,0.3550934195518493,AZD-8330,BT20
9037002,MRPL12,2.2499048278041263e-11,-0.1188974305987358,AZD-8330,BT20
9038983,IER3,3.249569421167024e-21,-0.503807783126831,erlotinib,BT20
9038984,FOSL1,6.973911747641018e-21,-0.9130669832229614,erlotinib,BT20
9038985,DUSP4,3.355361297699161e-20,-0.7531735897064209,erlotinib,BT20
9038986,MYC,4.909144905193567e-16,-0.1900952011346817,erlotinib,BT20
9038987,BAMBI,3.271845932943964e-15,0.1550239026546478,erlotinib,BT20
9038988,CDC25A,5.095528708478021e-14,-0.2910589575767517,erlotinib,BT20
9038989,MAFF,6.059603936480322e-14,-0.3631119430065155,erlotinib,BT20
9038990,SRP9,7.320932493820327e-14,0.2476674616336822,erlotinib,BT20
9038991,CHERP,4.504967507519362e-13,-0.178884208202362,erlotinib,BT20
9038992,CASP5,4.919277253631616e-13,0.4969306588172912,erlotinib,BT20
9038993,CCNB1,5.322800272520972e-13,0.1182082444429397,erlotinib,BT20
9038994,HTR4,5.358862939449168e-13,0.3642720282077789,erlotinib,BT20
9038995,LIF,6.82970616522334e-13,-0.5192059874534607,erlotinib,BT20
9038996,C5AR2,6.891188716790089e-13,0.3713989555835724,erlotinib,BT20
9038997,GATA3,7.239180088513468e-13,-0.1182149425148963,erlotinib,BT20
9038998,MRPL12,9.296304425073498e-13,-0.1316706836223602,erlotinib,BT20
9038999,JMJD6,1.0298574692174004e-12,-0.2028838098049163,erlotinib,BT20
9039000,PLOD3,1.846464509574182e-12,-0.1435429453849792,erlotinib,BT20
9039001,HOXD12,2.3608663871785064e-12,0.3086650371551513,erlotinib,BT20
9039002,TFPT,2.413106678702863e-12,-0.3824431598186493,erlotinib,BT20
9040983,IER3,1.0901828006443023e-19,-0.5302820801734924,pelitinib,BT20
9040984,DUSP4,5.672313971044694e-19,-0.747617244720459,pelitinib,BT20
9040985,FOSL1,9.616824830351689e-19,-0.7483178973197937,pelitinib,BT20
9040986,MYC,1.327022777021739e-16,-0.2354984432458877,pelitinib,BT20
9040987,GFOD1,8.772825469175448e-13,-0.3421491384506225,pelitinib,BT20
9040988,LIF,1.7904590365971468e-12,-0.534721851348877,pelitinib,BT20
9040989,CCNB2,1.875108113244648e-12,0.0760313495993614,pelitinib,BT20
9040990,HTR4,3.163062384156548e-12,0.3646106421947479,pelitinib,BT20
9040991,CSNK1E,4.437073021362941e-12,-0.1341855376958847,pelitinib,BT20
9040992,NTSR2,8.417430255241853e-12,0.2798980474472046,pelitinib,BT20
9040993,CNKSR2,9.012179373343183e-12,0.379143089056015,pelitinib,BT20
9040994,EVI2A,2.350106219913596e-11,0.2750904262065887,pelitinib,BT20
9040995,CCNB1,3.3414604824327194e-11,0.0950924456119537,pelitinib,BT20
9040996,TLR3,3.5192516631051794e-11,0.4701017439365387,pelitinib,BT20
9040997,IL22,3.6228242650236605e-11,0.2741808891296386,pelitinib,BT20
9040998,SCN10A,4.2480601791279154e-11,0.3461582064628601,pelitinib,BT20
9040999,MEP1B,4.3455922784350495e-11,0.277726948261261,pelitinib,BT20
9041000,MC3R,4.363559266829974e-11,0.4415147006511688,pelitinib,BT20
9041001,PNP,4.777738303257574e-11,-0.1781326085329055,pelitinib,BT20
9041002,PDYN,6.08772508962491e-11,0.2400635331869125,pelitinib,BT20
9042983,IER3,6.417766630960032e-12,-0.6028479933738708,canertinib,BT20
9042984,DUSP4,7.54846057575045e-12,-0.7117112278938293,canertinib,BT20
9042985,JUN,9.99976539867559e-12,-0.7809433341026306,canertinib,BT20
9042986,FOSL1,2.634610718110337e-11,-0.8873140215873718,canertinib,BT20
9042987,LIF,8.990629708481765e-10,-0.6876093745231628,canertinib,BT20
9042988,ACD,3.777626768738182e-09,-0.1611547917127609,canertinib,BT20
9042989,FRAT2,4.81954588641645e-09,0.161961019039154,canertinib,BT20
9042990,SLC43A3,4.844505054612435e-09,-0.2445948272943496,canertinib,BT20
9042991,ADORA2B,6.429093784501673e-09,-0.3905325829982757,canertinib,BT20
9042992,NOTCH3,6.766963326328273e-09,0.1752436012029647,canertinib,BT20
9042993,TP53,8.844293020247172e-09,0.1225879117846489,canertinib,BT20
9042994,HMOX2,9.048759448338163e-09,-0.2206328064203262,canertinib,BT20
9042995,INTS7,9.048759448338163e-09,-0.2954863905906677,canertinib,BT20
9042996,DNMT1,9.281334682461152e-09,-0.1836721152067184,canertinib,BT20
9042997,MAFF,1.3349154265712013e-08,-0.3539960384368896,canertinib,BT20
9042998,DCTPP1,1.4794475021595094e-08,-0.2266076207160949,canertinib,BT20
9042999,RRP7A,1.5828104155209412e-08,-0.3786135017871856,canertinib,BT20
9043000,LAMB3,1.7402473297094283e-08,-0.1849094331264495,canertinib,BT20
9043001,COA7,2.0916293462848373e-08,-0.3318096697330475,canertinib,BT20
9043002,LACTB2,2.3787948624813722e-08,0.2637422084808349,canertinib,BT20
9044983,DUSP4,4.277572046223804e-13,-0.718995213508606,gefitinib,BT20
9044984,IER3,8.264644922604245e-13,-0.3881908059120178,gefitinib,BT20
9044985,FOSL1,2.731690936964662e-12,-0.617098867893219,gefitinib,BT20
9044986,KIF20A,4.994938414987551e-11,0.2738038003444671,gefitinib,BT20
9044987,RANBP9,2.0607803014583927e-10,0.2642606496810913,gefitinib,BT20
9044988,NUDC,3.1497041653396885e-10,-0.2671910524368286,gefitinib,BT20
9044989,RNF126,9.91007989941087e-10,-0.3225051462650299,gefitinib,BT20
9044990,SLC25A22,1.3083755190792294e-09,-0.4403555989265442,gefitinib,BT20
9044991,HMGA1,2.002391147043973e-09,-0.4106100499629974,gefitinib,BT20
9044992,UBE2A,2.669985710546129e-09,0.1683012396097183,gefitinib,BT20
9044993,APBA2,3.432551332706464e-09,-0.3710340857505798,gefitinib,BT20
9044994,BRD8,3.483475131877975e-09,0.2083885073661804,gefitinib,BT20
9044995,DPYSL2,3.4920336310293823e-09,-0.2806201577186584,gefitinib,BT20
9044996,CTNNA1,3.88005708444953e-09,0.3056737780570984,gefitinib,BT20
9044997,EIPR1,4.2994210786789875e-09,-0.2898195683956146,gefitinib,BT20
9044998,JUN,4.6031664485718016e-09,-0.4247114062309265,gefitinib,BT20
9044999,COA7,6.685641094266147e-09,-0.3639587461948395,gefitinib,BT20
9045000,ACD,6.717957866459918e-09,-0.1223966479301452,gefitinib,BT20
9045001,KRT81,7.291159556485931e-09,-0.2859801948070526,gefitinib,BT20
9045002,TTC4,9.71987318323406e-09,-0.2638380825519562,gefitinib,BT20
9046983,HMOX1,1.1502276572489823e-16,-0.230807825922966,mitoxantrone,BT20
9046984,GTSE1,3.0978334528875624e-16,-0.3187729120254516,mitoxantrone,BT20
9046985,DNAJB1,3.3721390353899336e-16,-0.1664890795946121,mitoxantrone,BT20
9046986,CDKN1A,4.096757531766664e-15,0.5746844410896301,mitoxantrone,BT20
9046987,NCOA3,2.5973444361312763e-14,-0.2318159639835357,mitoxantrone,BT20
