Term,NES,FDR q-val,Perturbation
CDC42_GTPASE_CYCLE,2.181613709,0.069115104,gefitinib
RRNA_PROCESSING,-2.189360706,0.132881783,gefitinib
RHO_GTPASE_CYCLE,2.130295073,0.054171298,gefitinib
PEPTIDE_LIGAND_BINDING_RECEPTORS,2.07715089,0.06226586,gefitinib
RHOA_GTPASE_CYCLE,2.011671006,0.078921977,gefitinib
PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION,1.973723176,0.085553291,gefitinib
MITOCHONDRIAL_TRANSLATION,-1.940018816,0.400806027,gefitinib
SIGNALING_BY_GPCR,1.887797558,0.137918879,gefitinib
CLASS_A_1_RHODOPSIN_LIKE_RECEPTORS,1.885495494,0.119283597,gefitinib
FCGAMMA_RECEPTOR_FCGR_DEPENDENT_PHAGOCYTOSIS,1.883358489,0.106124375,gefitinib
EPIGENETIC_REGULATION_OF_GENE_EXPRESSION,-2.513256999,0.007874728,mitoxantrone
ADIPOGENESIS,-2.403313491,0.006890387,mitoxantrone
DEVELOPMENTAL_CELL_LINEAGES,2.224821127,0.012502472,mitoxantrone
GPCR_LIGAND_BINDING,2.214495376,0.007354395,mitoxantrone
DISORDERS_OF_TRANSMEMBRANE_TRANSPORTERS,2.203345789,0.005883516,mitoxantrone
MITOCHONDRIAL_TRANSLATION,-2.254967133,0.019030594,mitoxantrone
CLASS_A_1_RHODOPSIN_LIKE_RECEPTORS,2.185145446,0.005699656,mitoxantrone
ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION,-2.232679658,0.019194651,mitoxantrone
METABOLISM_OF_RNA,-2.155638608,0.024017922,mitoxantrone
CHROMATIN_ORGANIZATION,-2.105696381,0.027889663,mitoxantrone
PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA,-3.727430562,0,TG-101348
METABOLISM_OF_RNA,-3.602555709,0,TG-101348
MRNA_SPLICING,-3.195264373,0,TG-101348
SIGNALING_BY_NOTCH,-2.465425484,0.004928489,TG-101348
MITOCHONDRIAL_TRANSLATION,-2.447683368,0.003942791,TG-101348
TRANSLATION,-2.191560004,0.008761758,TG-101348
CLASS_A_1_RHODOPSIN_LIKE_RECEPTORS,2.156666033,0.014020613,TG-101348
CELL_CYCLE,-2.068598174,0.015958915,TG-101348
CELL_CYCLE_MITOTIC,-2.00147893,0.020124662,TG-101348
EPIGENETIC_REGULATION_OF_GENE_EXPRESSION,-1.976165222,0.021174247,TG-101348
METABOLISM_OF_RNA,-3.27494746,0,BMS-387032
PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA,-3.016521829,0,BMS-387032
GPCR_LIGAND_BINDING,2.750993352,0,BMS-387032
MRNA_SPLICING,-2.726228354,0,BMS-387032
CELL_CYCLE,-2.694402483,0,BMS-387032
SIGNALING_BY_GPCR,2.607796379,0,BMS-387032
NEURONAL_SYSTEM,2.576246208,0,BMS-387032
EXTRACELLULAR_MATRIX_ORGANIZATION,2.445268034,0.000489428,BMS-387032
CLASS_A_1_RHODOPSIN_LIKE_RECEPTORS,2.437439093,0.000391543,BMS-387032
EPIGENETIC_REGULATION_OF_GENE_EXPRESSION,-2.424055699,0.001220369,BMS-387032
MITOTIC_G1_PHASE_AND_G1_S_TRANSITION,-1.910869373,0.286885246,pazopanib
REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_TRANSPORT_AND_UPTAKE_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS,2.027504145,0.494358644,pazopanib
ADIPOGENESIS,1.946565237,0.461606105,pazopanib
GPCR_LIGAND_BINDING,1.890176328,0.474570651,pazopanib
HIV_LIFE_CYCLE,-1.594741786,0.733004963,pazopanib
P75_NTR_RECEPTOR_MEDIATED_SIGNALLING,-1.495479458,0.758301165,pazopanib
SENSORY_PERCEPTION,1.780529174,0.758170115,pazopanib
RNA_POLYMERASE_II_PRE_TRANSCRIPTION_EVENTS,-1.441704664,0.577455256,pazopanib
TRANSCRIPTION_OF_THE_HIV_GENOME,-1.441704664,0.577455256,pazopanib
CLASS_A_1_RHODOPSIN_LIKE_RECEPTORS,1.734610671,0.805712473,pazopanib
GPCR_LIGAND_BINDING,1.838452597,1,VX-745
CHEMOKINE_RECEPTORS_BIND_CHEMOKINES,1.833633427,0.791639652,VX-745
PKR_MEDIATED_SIGNALING,1.795010639,0.689983503,VX-745
PEPTIDE_LIGAND_BINDING_RECEPTORS,1.773256784,0.595555898,VX-745
CLASS_B_2_SECRETIN_FAMILY_RECEPTORS,1.772387049,0.478453492,VX-745
ONCOGENIC_MAPK_SIGNALING,-1.433920494,1,VX-745
TRANSLATION,-1.373981663,1,VX-745
REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_TRANSPORT_AND_UPTAKE_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS,1.686649016,0.686635546,VX-745
NEUTROPHIL_DEGRANULATION,1.635726036,0.798944286,VX-745
G_ALPHA_S_SIGNALLING_EVENTS,1.623043236,0.756143699,VX-745
